Reading pref.tcl
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12820 ns   
#   end_time        time          64    13140 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 13140 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'hf1       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h61       
#     [3]           integral      8     'h9b       
#     [4]           integral      8     'h7d       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h1        
#     [10]          integral      8     'h66       
#     [11]          integral      8     'hdf       
#     [12]          integral      8     'h2d       
#     [13]          integral      8     'h64       
#   parity          integral      8     'hc        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12820 ns   
#   end_time        time          64    13140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 13520 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    13520 ns                                                              
#   end_time                     time          64    11990 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 13800 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hf       
#   addr            integral      2     'h0       
#   payload         da(integral)  15    -         
#     [0]           integral      8     'hb8      
#     [1]           integral      8     'hd8      
#     [2]           integral      8     'h20      
#     [3]           integral      8     'h35      
#     [4]           integral      8     'h65      
#     ...           ...           ...   ...       
#     [10]          integral      8     'hc5      
#     [11]          integral      8     'hb8      
#     [12]          integral      8     'h3e      
#     [13]          integral      8     'h96      
#     [14]          integral      8     'hcd      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    13480 ns  
#   end_time        time          64    13800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 13800 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hf       
#   addr            integral      2     'h0       
#   payload         da(integral)  15    -         
#     [0]           integral      8     'hb8      
#     [1]           integral      8     'hd8      
#     [2]           integral      8     'h20      
#     [3]           integral      8     'h35      
#     [4]           integral      8     'h65      
#     ...           ...           ...   ...       
#     [10]          integral      8     'hc5      
#     [11]          integral      8     'hb8      
#     [12]          integral      8     'h3e      
#     [13]          integral      8     'h96      
#     [14]          integral      8     'hcd      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    13480 ns  
#   end_time        time          64    13800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 13800 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# *** ROUTER (DUT) Parity Error Identified: Expected:6f Computed:90 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 13920 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'hf       
#   addr            integral      2     'h0       
#   payload         da(integral)  15    -         
#     [0]           integral      8     'hb8      
#     [1]           integral      8     'hd8      
#     [2]           integral      8     'h20      
#     [3]           integral      8     'h35      
#     [4]           integral      8     'h65      
#     ...           ...           ...   ...       
#     [10]          integral      8     'hc5      
#     [11]          integral      8     'hb8      
#     [12]          integral      8     'h3e      
#     [13]          integral      8     'h96      
#     [14]          integral      8     'hcd      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    13580 ns  
#   end_time        time          64    13920 ns  
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 13920 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'hf       
#   addr            integral      2     'h0       
#   payload         da(integral)  15    -         
#     [0]           integral      8     'hb8      
#     [1]           integral      8     'hd8      
#     [2]           integral      8     'h20      
#     [3]           integral      8     'h35      
#     [4]           integral      8     'h65      
#     ...           ...           ...   ...       
#     [10]          integral      8     'hc5      
#     [11]          integral      8     'hb8      
#     [12]          integral      8     'h3e      
#     [13]          integral      8     'h96      
#     [14]          integral      8     'hcd      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    13580 ns  
#   end_time        time          64    13920 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 13920 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    13520 ns
#   end_time    time          64    13920 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 14240 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    14240 ns                                                              
#   end_time                     time          64    12790 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 14520 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h1        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'hb8       
#     [2]           integral      8     'h37       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h48       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h23       
#     [11]          integral      8     'ha1       
#     [12]          integral      8     'h59       
#     [13]          integral      8     'h96       
#     [14]          integral      8     'h84       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14200 ns   
#   end_time        time          64    14520 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 14520 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h1        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'hb8       
#     [2]           integral      8     'h37       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h48       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h23       
#     [11]          integral      8     'ha1       
#     [12]          integral      8     'h59       
#     [13]          integral      8     'h96       
#     [14]          integral      8     'h84       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14200 ns   
#   end_time        time          64    14520 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 14520 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 14660 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'hf        
#   addr            integral      2     'h1        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'hb8       
#     [2]           integral      8     'h37       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h48       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h23       
#     [11]          integral      8     'ha1       
#     [12]          integral      8     'h59       
#     [13]          integral      8     'h96       
#     [14]          integral      8     'h84       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14320 ns   
#   end_time        time          64    14660 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 14660 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'hf        
#   addr            integral      2     'h1        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'hb8       
#     [2]           integral      8     'h37       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h48       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h23       
#     [11]          integral      8     'ha1       
#     [12]          integral      8     'h59       
#     [13]          integral      8     'h96       
#     [14]          integral      8     'h84       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14320 ns   
#   end_time        time          64    14660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 14660 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    14240 ns
#   end_time    time          64    14660 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 14700 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    14700 ns                                                              
#   end_time                     time          64    13130 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 14980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h81       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hae       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hd6       
#     [13]          integral      8     'h41       
#     [14]          integral      8     'h4c       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14660 ns   
#   end_time        time          64    14980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 14980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h81       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hae       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hd6       
#     [13]          integral      8     'h41       
#     [14]          integral      8     'h4c       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14660 ns   
#   end_time        time          64    14980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 14980 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 16, MAX is 15
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 15200 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h81       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hae       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hd6       
#     [13]          integral      8     'h41       
#     [14]          integral      8     'h4c       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14860 ns   
#   end_time        time          64    15200 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 15200 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h81       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hae       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hd6       
#     [13]          integral      8     'h41       
#     [14]          integral      8     'h4c       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    14860 ns   
#   end_time        time          64    15200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 15200 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    14700 ns
#   end_time    time          64    15200 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 15460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h0       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'h17      
#     [1]           integral      8     'h3d      
#     [2]           integral      8     'h35      
#     [3]           integral      8     'h56      
#     [4]           integral      8     'h29      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h77      
#     [12]          integral      8     'h64      
#     [13]          integral      8     'h81      
#     [14]          integral      8     'ha9      
#     [15]          integral      8     'hd8      
#   parity          integral      8     'hf6      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15120 ns  
#   end_time        time          64    15460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 15460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h0       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'h17      
#     [1]           integral      8     'h3d      
#     [2]           integral      8     'h35      
#     [3]           integral      8     'h56      
#     [4]           integral      8     'h29      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h77      
#     [12]          integral      8     'h64      
#     [13]          integral      8     'h81      
#     [14]          integral      8     'ha9      
#     [15]          integral      8     'hd8      
#   parity          integral      8     'hf6      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    15120 ns  
#   end_time        time          64    15460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 15460 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 16, MAX is 15
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 16140 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hf5       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'h44       
#     [3]           integral      8     'he6       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h6b       
#     [12]          integral      8     'h20       
#     [13]          integral      8     'ha9       
#     [14]          integral      8     'h3d       
#     [15]          integral      8     'h5b       
#   parity          integral      8     'h37       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    15800 ns   
#   end_time        time          64    16140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16140 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hf5       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'h44       
#     [3]           integral      8     'he6       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h6b       
#     [12]          integral      8     'h20       
#     [13]          integral      8     'ha9       
#     [14]          integral      8     'h3d       
#     [15]          integral      8     'h5b       
#   parity          integral      8     'h37       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    15800 ns   
#   end_time        time          64    16140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 16140 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 16, MAX is 15
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 16860 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'h32      
#     [1]           integral      8     'hf5      
#     [2]           integral      8     'h72      
#     [3]           integral      8     'hb4      
#     [4]           integral      8     'h90      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h7d      
#     [12]          integral      8     'h5b      
#     [13]          integral      8     'h4a      
#     [14]          integral      8     'hbf      
#     [15]          integral      8     'ha8      
#   parity          integral      8     'h32      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    16520 ns  
#   end_time        time          64    16860 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16860 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h2       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'h32      
#     [1]           integral      8     'hf5      
#     [2]           integral      8     'h72      
#     [3]           integral      8     'hb4      
#     [4]           integral      8     'h90      
#     ...           ...           ...   ...       
#     [11]          integral      8     'h7d      
#     [12]          integral      8     'h5b      
#     [13]          integral      8     'h4a      
#     [14]          integral      8     'hbf      
#     [15]          integral      8     'ha8      
#   parity          integral      8     'h32      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    16520 ns  
#   end_time        time          64    16860 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 16860 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 16870 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 16870 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2133                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'h23                                                
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h2                                                 
#   begin_time                   time                  64    16870 ns                                            
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 16910 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h23      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    16890 ns  
#   end_time             time                  64    16910 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 16910 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h23      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    16890 ns  
#   end_time             time                  64    16910 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 16930 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2141                                               
#   haddr                        integral              8     'h1                                                 
#   hdata                        integral              8     'h1                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h2                                                 
#   begin_time                   time                  64    16930 ns                                            
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 16970 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    16950 ns  
#   end_time             time                  64    16970 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 16970 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    16950 ns  
#   end_time             time                  64    16970 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 16980 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 16990 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                              
# --------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2157                                              
#   haddr                        integral              8     'h0                                                
#   hdata                        integral              8     'h53                                               
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                          
#   wait_between_cycle           integral              32    'h2                                                
#   begin_time                   time                  64    16990 ns                                           
#   depth                        int                   32    'd3                                                
#   parent sequence (name)       string                6     rd_seq                                             
#   parent sequence (full name)  string                51    uvm_test_top.route.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer       
# --------------------------------------------------------------------------------------------------------------
# 
