Reading pref.tcl
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'hfc       
#     [4]           integral      8     'ha3       
#     ...           ...           ...   ...        
#     [34]          integral      8     'he8       
#     [35]          integral      8     'h77       
#     [36]          integral      8     'hc2       
#     [37]          integral      8     'hf1       
#     [38]          integral      8     'h11       
#   parity          integral      8     'h9b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26880 ns   
#   end_time        time          64    27680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 27680 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h27       
#   addr            integral      2     'h1        
#   payload         da(integral)  39    -          
#     [0]           integral      8     'hf8       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'hfc       
#     [4]           integral      8     'ha3       
#     ...           ...           ...   ...        
#     [34]          integral      8     'he8       
#     [35]          integral      8     'h77       
#     [36]          integral      8     'hc2       
#     [37]          integral      8     'hf1       
#     [38]          integral      8     'h11       
#   parity          integral      8     'h9b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26880 ns   
#   end_time        time          64    27680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 27680 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 27800 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    27800 ns                                                              
#   end_time                     time          64    24370 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 27860 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h27       
#   addr            integral      2     'h1        
#   payload         da(integral)  39    -          
#     [0]           integral      8     'hf8       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'hfc       
#     [4]           integral      8     'ha3       
#     ...           ...           ...   ...        
#     [34]          integral      8     'he8       
#     [35]          integral      8     'h77       
#     [36]          integral      8     'hc2       
#     [37]          integral      8     'hf1       
#     [38]          integral      8     'h11       
#   parity          integral      8     'h9b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27040 ns   
#   end_time        time          64    27860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 27860 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h27       
#   addr            integral      2     'h1        
#   payload         da(integral)  39    -          
#     [0]           integral      8     'hf8       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'hfc       
#     [4]           integral      8     'ha3       
#     ...           ...           ...   ...        
#     [34]          integral      8     'he8       
#     [35]          integral      8     'h77       
#     [36]          integral      8     'hc2       
#     [37]          integral      8     'hf1       
#     [38]          integral      8     'h11       
#   parity          integral      8     'h9b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27040 ns   
#   end_time        time          64    27860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 27860 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    26920 ns
#   end_time    time          64    27860 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 28440 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h21       
#   addr            integral      2     'h2        
#   payload         da(integral)  33    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'haa       
#     [2]           integral      8     'h1f       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [28]          integral      8     'hd3       
#     [29]          integral      8     'ha4       
#     [30]          integral      8     'h94       
#     [31]          integral      8     'h86       
#     [32]          integral      8     'h9e       
#   parity          integral      8     'h1e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27760 ns   
#   end_time        time          64    28440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 28440 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h21       
#   addr            integral      2     'h2        
#   payload         da(integral)  33    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'haa       
#     [2]           integral      8     'h1f       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [28]          integral      8     'hd3       
#     [29]          integral      8     'ha4       
#     [30]          integral      8     'h94       
#     [31]          integral      8     'h86       
#     [32]          integral      8     'h9e       
#   parity          integral      8     'h1e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27760 ns   
#   end_time        time          64    28440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 28440 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 28600 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h21       
#   addr            integral      2     'h2        
#   payload         da(integral)  33    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'haa       
#     [2]           integral      8     'h1f       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [28]          integral      8     'hd3       
#     [29]          integral      8     'ha4       
#     [30]          integral      8     'h94       
#     [31]          integral      8     'h86       
#     [32]          integral      8     'h9e       
#   parity          integral      8     'h1e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27900 ns   
#   end_time        time          64    28600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 28600 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h21       
#   addr            integral      2     'h2        
#   payload         da(integral)  33    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'haa       
#     [2]           integral      8     'h1f       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [28]          integral      8     'hd3       
#     [29]          integral      8     'ha4       
#     [30]          integral      8     'h94       
#     [31]          integral      8     'h86       
#     [32]          integral      8     'h9e       
#   parity          integral      8     'h1e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27900 ns   
#   end_time        time          64    28600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 28600 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    27800 ns
#   end_time    time          64    28600 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 28680 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    28680 ns                                                              
#   end_time                     time          64    26950 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 29580 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2e       
#   addr            integral      2     'h0        
#   payload         da(integral)  46    -          
#     [0]           integral      8     'h22       
#     [1]           integral      8     'hba       
#     [2]           integral      8     'h6a       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'h8        
#     ...           ...           ...   ...        
#     [41]          integral      8     'hb0       
#     [42]          integral      8     'hcf       
#     [43]          integral      8     'h57       
#     [44]          integral      8     'h9b       
#     [45]          integral      8     'ha4       
#   parity          integral      8     'h17       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    28640 ns   
#   end_time        time          64    29580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 29580 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2e       
#   addr            integral      2     'h0        
#   payload         da(integral)  46    -          
#     [0]           integral      8     'h22       
#     [1]           integral      8     'hba       
#     [2]           integral      8     'h6a       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'h8        
#     ...           ...           ...   ...        
#     [41]          integral      8     'hb0       
#     [42]          integral      8     'hcf       
#     [43]          integral      8     'h57       
#     [44]          integral      8     'h9b       
#     [45]          integral      8     'ha4       
#   parity          integral      8     'h17       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    28640 ns   
#   end_time        time          64    29580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 29580 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 29760 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    28680 ns
#   end_time    time          64    29760 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 29760 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h2e       
#   addr            integral      2     'h0        
#   payload         da(integral)  46    -          
#     [0]           integral      8     'h22       
#     [1]           integral      8     'hba       
#     [2]           integral      8     'h6a       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'h8        
#     ...           ...           ...   ...        
#     [41]          integral      8     'hb0       
#     [42]          integral      8     'hcf       
#     [43]          integral      8     'h57       
#     [44]          integral      8     'h9b       
#     [45]          integral      8     'ha4       
#   parity          integral      8     'h17       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    28800 ns   
#   end_time        time          64    29760 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 29760 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h2e       
#   addr            integral      2     'h0        
#   payload         da(integral)  46    -          
#     [0]           integral      8     'h22       
#     [1]           integral      8     'hba       
#     [2]           integral      8     'h6a       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'h8        
#     ...           ...           ...   ...        
#     [41]          integral      8     'hb0       
#     [42]          integral      8     'hcf       
#     [43]          integral      8     'h57       
#     [44]          integral      8     'h9b       
#     [45]          integral      8     'ha4       
#   parity          integral      8     'h17       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    28800 ns   
#   end_time        time          64    29760 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 29980 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    29980 ns                                                              
#   end_time                     time          64    27850 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 30360 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'hc7       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hf3       
#     [3]           integral      8     'hbf       
#     [4]           integral      8     'hc6       
#     ...           ...           ...   ...        
#     [15]          integral      8     'hd3       
#     [16]          integral      8     'h63       
#     [17]          integral      8     'h21       
#     [18]          integral      8     'hfd       
#     [19]          integral      8     'h3e       
#   parity          integral      8     'hf9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    29940 ns   
#   end_time        time          64    30360 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 30360 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'hc7       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hf3       
#     [3]           integral      8     'hbf       
#     [4]           integral      8     'hc6       
#     ...           ...           ...   ...        
#     [15]          integral      8     'hd3       
#     [16]          integral      8     'h63       
#     [17]          integral      8     'h21       
#     [18]          integral      8     'hfd       
#     [19]          integral      8     'h3e       
#   parity          integral      8     'hf9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    29940 ns   
#   end_time        time          64    30360 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 30360 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 30440 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    29980 ns
#   end_time    time          64    30440 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 30440 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'hc7       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hf3       
#     [3]           integral      8     'hbf       
#     [4]           integral      8     'hc6       
#     ...           ...           ...   ...        
#     [15]          integral      8     'hd3       
#     [16]          integral      8     'h63       
#     [17]          integral      8     'h21       
#     [18]          integral      8     'hfd       
#     [19]          integral      8     'h3e       
#   parity          integral      8     'hf9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30000 ns   
#   end_time        time          64    30440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 30440 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'hc7       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hf3       
#     [3]           integral      8     'hbf       
#     [4]           integral      8     'hc6       
#     ...           ...           ...   ...        
#     [15]          integral      8     'hd3       
#     [16]          integral      8     'h63       
#     [17]          integral      8     'h21       
#     [18]          integral      8     'hfd       
#     [19]          integral      8     'h3e       
#   parity          integral      8     'hf9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30000 ns   
#   end_time        time          64    30440 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 30680 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    30680 ns                                                              
#   end_time                     time          64    28590 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 31560 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2d       
#   addr            integral      2     'h2        
#   payload         da(integral)  45    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'h8b       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'h9c       
#     [4]           integral      8     'h39       
#     ...           ...           ...   ...        
#     [40]          integral      8     'h22       
#     [41]          integral      8     'h61       
#     [42]          integral      8     'hf9       
#     [43]          integral      8     'h59       
#     [44]          integral      8     'h6b       
#   parity          integral      8     'hb8       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30640 ns   
#   end_time        time          64    31560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 31560 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2d       
#   addr            integral      2     'h2        
#   payload         da(integral)  45    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'h8b       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'h9c       
#     [4]           integral      8     'h39       
#     ...           ...           ...   ...        
#     [40]          integral      8     'h22       
#     [41]          integral      8     'h61       
#     [42]          integral      8     'hf9       
#     [43]          integral      8     'h59       
#     [44]          integral      8     'h6b       
#   parity          integral      8     'hb8       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30640 ns   
#   end_time        time          64    31560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 31560 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 31760 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h2d       
#   addr            integral      2     'h2        
#   payload         da(integral)  45    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'h8b       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'h9c       
#     [4]           integral      8     'h39       
#     ...           ...           ...   ...        
#     [40]          integral      8     'h22       
#     [41]          integral      8     'h61       
#     [42]          integral      8     'hf9       
#     [43]          integral      8     'h59       
#     [44]          integral      8     'h6b       
#   parity          integral      8     'hb8       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30820 ns   
#   end_time        time          64    31760 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 31760 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h2d       
#   addr            integral      2     'h2        
#   payload         da(integral)  45    -          
#     [0]           integral      8     'hc8       
#     [1]           integral      8     'h8b       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'h9c       
#     [4]           integral      8     'h39       
#     ...           ...           ...   ...        
#     [40]          integral      8     'h22       
#     [41]          integral      8     'h61       
#     [42]          integral      8     'hf9       
#     [43]          integral      8     'h59       
#     [44]          integral      8     'h6b       
#   parity          integral      8     'hb8       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30820 ns   
#   end_time        time          64    31760 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 31760 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    30680 ns
#   end_time    time          64    31760 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 32020 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    32020 ns                                                              
#   end_time                     time          64    29750 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 32560 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1c       
#   addr            integral      2     'h0        
#   payload         da(integral)  28    -          
#     [0]           integral      8     'hbd       
#     [1]           integral      8     'hea       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'hd7       
#     [4]           integral      8     'ha7       
#     ...           ...           ...   ...        
#     [23]          integral      8     'h6a       
#     [24]          integral      8     'h1        
#     [25]          integral      8     'h90       
#     [26]          integral      8     'he7       
#     [27]          integral      8     'h88       
#   parity          integral      8     'hfa       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    31980 ns   
#   end_time        time          64    32560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 32560 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1c       
#   addr            integral      2     'h0        
#   payload         da(integral)  28    -          
#     [0]           integral      8     'hbd       
#     [1]           integral      8     'hea       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'hd7       
#     [4]           integral      8     'ha7       
#     ...           ...           ...   ...        
#     [23]          integral      8     'h6a       
#     [24]          integral      8     'h1        
#     [25]          integral      8     'h90       
#     [26]          integral      8     'he7       
#     [27]          integral      8     'h88       
#   parity          integral      8     'hfa       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    31980 ns   
#   end_time        time          64    32560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 32560 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 32640 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    32640 ns                                                              
#   end_time                     time          64    30430 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
