Reading pref.tcl
#     [7]           integral      8     'h65       
#     [8]           integral      8     'had       
#   parity          integral      8     'h74       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10460 ns   
#   end_time        time          64    10680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 10680 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    10320 ns
#   end_time    time          64    10680 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 10940 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    10940 ns                                                              
#   end_time                     time          64    10670 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hea      
#     [1]           integral      8     'h2       
#     [2]           integral      8     'hcd      
#     [3]           integral      8     'hae      
#     [4]           integral      8     'hb0      
#     [5]           integral      8     'hbd      
#     [6]           integral      8     'h7a      
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h48      
#   parity          integral      8     'h2e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10900 ns  
#   end_time        time          64    11100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hea      
#     [1]           integral      8     'h2       
#     [2]           integral      8     'hcd      
#     [3]           integral      8     'hae      
#     [4]           integral      8     'hb0      
#     [5]           integral      8     'hbd      
#     [6]           integral      8     'h7a      
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h48      
#   parity          integral      8     'h2e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10900 ns  
#   end_time        time          64    11100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 11100 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:2e Computed:d1 ***
# ROUTER DROPS PACKET - LENGTH is 11, MAX is 10
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 11280 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hea      
#     [1]           integral      8     'h2       
#     [2]           integral      8     'hcd      
#     [3]           integral      8     'hae      
#     [4]           integral      8     'hb0      
#     [5]           integral      8     'hbd      
#     [6]           integral      8     'h7a      
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h48      
#   parity          integral      8     'h2e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    11060 ns  
#   end_time        time          64    11280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 11280 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hea      
#     [1]           integral      8     'h2       
#     [2]           integral      8     'hcd      
#     [3]           integral      8     'hae      
#     [4]           integral      8     'hb0      
#     [5]           integral      8     'hbd      
#     [6]           integral      8     'h7a      
#     [7]           integral      8     'h40      
#     [8]           integral      8     'h48      
#   parity          integral      8     'h2e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    11060 ns  
#   end_time        time          64    11280 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 11280 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    10940 ns
#   end_time    time          64    11280 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11520 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hb       
#   addr            integral      2     'h1       
#   payload         da(integral)  11    -         
#     [0]           integral      8     'hd1      
#     [1]           integral      8     'hfd      
#     [2]           integral      8     'h47      
#     [3]           integral      8     'hc7      
#     [4]           integral      8     'h3d      
#     ...           ...           ...   ...       
#     [6]           integral      8     'h6b      
#     [7]           integral      8     'h13      
#     [8]           integral      8     'h5       
#     [9]           integral      8     'hc       
#     [10]          integral      8     'h78      
#   parity          integral      8     'he       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    11280 ns  
#   end_time        time          64    11520 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11520 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hb       
#   addr            integral      2     'h1       
#   payload         da(integral)  11    -         
#     [0]           integral      8     'hd1      
#     [1]           integral      8     'hfd      
#     [2]           integral      8     'h47      
#     [3]           integral      8     'hc7      
#     [4]           integral      8     'h3d      
#     ...           ...           ...   ...       
#     [6]           integral      8     'h6b      
#     [7]           integral      8     'h13      
#     [8]           integral      8     'h5       
#     [9]           integral      8     'hc       
#     [10]          integral      8     'h78      
#   parity          integral      8     'he       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    11280 ns  
#   end_time        time          64    11520 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 11520 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 11680 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    11680 ns                                                              
#   end_time                     time          64    9130 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11860 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'ha5       
#     [1]           integral      8     'h8e       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h28       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hfb       
#     [7]           integral      8     'h7a       
#     [8]           integral      8     'h2a       
#     [9]           integral      8     'h5d       
#   parity          integral      8     'h68       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11640 ns   
#   end_time        time          64    11860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11860 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'ha5       
#     [1]           integral      8     'h8e       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h28       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hfb       
#     [7]           integral      8     'h7a       
#     [8]           integral      8     'h2a       
#     [9]           integral      8     'h5d       
#   parity          integral      8     'h68       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11640 ns   
#   end_time        time          64    11860 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 11860 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - LENGTH is 15, MAX is 10
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 11940 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    11680 ns
#   end_time    time          64    11940 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 11940 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'ha5       
#     [1]           integral      8     'h8e       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h28       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hfb       
#     [7]           integral      8     'h7a       
#     [8]           integral      8     'h2a       
#     [9]           integral      8     'h5d       
#   parity          integral      8     'h68       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11700 ns   
#   end_time        time          64    11940 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 11940 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'ha5       
#     [1]           integral      8     'h8e       
#     [2]           integral      8     'hd        
#     [3]           integral      8     'h2e       
#     [4]           integral      8     'h28       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hfb       
#     [7]           integral      8     'h7a       
#     [8]           integral      8     'h2a       
#     [9]           integral      8     'h5d       
#   parity          integral      8     'h68       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11700 ns   
#   end_time        time          64    11940 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 12260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h5a       
#     [1]           integral      8     'h41       
#     [2]           integral      8     'h3d       
#     [3]           integral      8     'hf3       
#     [4]           integral      8     'hb2       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h83       
#     [11]          integral      8     'h5        
#     [12]          integral      8     'he1       
#     [13]          integral      8     'h5b       
#     [14]          integral      8     'h11       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11940 ns   
#   end_time        time          64    12260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12260 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h5a       
#     [1]           integral      8     'h41       
#     [2]           integral      8     'h3d       
#     [3]           integral      8     'hf3       
#     [4]           integral      8     'hb2       
#     ...           ...           ...   ...        
#     [10]          integral      8     'h83       
#     [11]          integral      8     'h5        
#     [12]          integral      8     'he1       
#     [13]          integral      8     'h5b       
#     [14]          integral      8     'h11       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11940 ns   
#   end_time        time          64    12260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12260 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 12400 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    12400 ns                                                              
#   end_time                     time          64    11270 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 12460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h69       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h16       
#     [3]           integral      8     'hf0       
#   parity          integral      8     'had       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12360 ns   
#   end_time        time          64    12460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h69       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h16       
#     [3]           integral      8     'hf0       
#   parity          integral      8     'had       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12360 ns   
#   end_time        time          64    12460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 12460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 12560 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    12400 ns
#   end_time    time          64    12560 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 12560 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h69       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h16       
#     [3]           integral      8     'hf0       
#   parity          integral      8     'had       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12440 ns   
#   end_time        time          64    12560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 12560 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h4        
#   addr            integral      2     'h1        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h69       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h16       
#     [3]           integral      8     'hf0       
#   parity          integral      8     'had       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12440 ns   
#   end_time        time          64    12560 ns   
# -------------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 12, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 12880 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hc        
#   addr            integral      2     'h1        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'he3       
#     [2]           integral      8     'h8a       
#     [3]           integral      8     'hb1       
#     [4]           integral      8     'ha        
#     ...           ...           ...   ...        
#     [7]           integral      8     'hfb       
#     [8]           integral      8     'h1b       
#     [9]           integral      8     'h53       
#     [10]          integral      8     'h71       
#     [11]          integral      8     'h83       
#   parity          integral      8     'h4b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12620 ns   
#   end_time        time          64    12880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12880 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hc        
#   addr            integral      2     'h1        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'he3       
#     [2]           integral      8     'h8a       
#     [3]           integral      8     'hb1       
#     [4]           integral      8     'ha        
#     ...           ...           ...   ...        
#     [7]           integral      8     'hfb       
#     [8]           integral      8     'h1b       
#     [9]           integral      8     'h53       
#     [10]          integral      8     'h71       
#     [11]          integral      8     'h83       
#   parity          integral      8     'h4b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    12620 ns   
#   end_time        time          64    12880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12880 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 13040 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    13040 ns                                                              
#   end_time                     time          64    11930 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 13200 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'had       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'hec       
#     [4]           integral      8     'ha        
#     [5]           integral      8     'h91       
#     [6]           integral      8     'he9       
#     [7]           integral      8     'h35       
#     [8]           integral      8     'hec       
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13000 ns   
#   end_time        time          64    13200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 13200 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'had       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'hec       
#     [4]           integral      8     'ha        
#     [5]           integral      8     'h91       
#     [6]           integral      8     'he9       
#     [7]           integral      8     'h35       
#     [8]           integral      8     'hec       
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13000 ns   
#   end_time        time          64    13200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 13200 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 13320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'had       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'hec       
#     [4]           integral      8     'ha        
#     [5]           integral      8     'h91       
#     [6]           integral      8     'he9       
#     [7]           integral      8     'h35       
#     [8]           integral      8     'hec       
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13100 ns   
#   end_time        time          64    13320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 13320 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'had       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'hec       
#     [4]           integral      8     'ha        
#     [5]           integral      8     'h91       
#     [6]           integral      8     'he9       
#     [7]           integral      8     'h35       
#     [8]           integral      8     'hec       
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13100 ns   
#   end_time        time          64    13320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 13320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    13040 ns
#   end_time    time          64    13320 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 13440 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    13440 ns                                                              
#   end_time                     time          64    13310 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 13620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h13       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h9        
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h54       
#     [5]           integral      8     'h0        
#     [6]           integral      8     'hc2       
#     [7]           integral      8     'h46       
#     [8]           integral      8     'heb       
#     [9]           integral      8     'h99       
#   parity          integral      8     'h28       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13400 ns   
#   end_time        time          64    13620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 13620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h13       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h9        
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h54       
#     [5]           integral      8     'h0        
#     [6]           integral      8     'hc2       
#     [7]           integral      8     'h46       
