Reading pref.tcl
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    2580 ns   
#   end_time        time               64    2680 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2680 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:3a Computed:c5 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    2620 ns
#   end_time    time          64    2780 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656     
#   length          integral           6     'h4       
#   addr            integral           2     'h2       
#   payload         da(integral)       4     -         
#     [0]           integral           8     'h96      
#     [1]           integral           8     'h40      
#     [2]           integral           8     'h93      
#     [3]           integral           8     'h92      
#   parity          integral           8     'h3a      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    2660 ns   
#   end_time        time               64    2780 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 2780 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656     
#   length          integral           6     'h4       
#   addr            integral           2     'h2       
#   payload         da(integral)       4     -         
#     [0]           integral           8     'h96      
#     [1]           integral           8     'h40      
#     [2]           integral           8     'h93      
#     [3]           integral           8     'h92      
#   parity          integral           8     'h3a      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    2660 ns   
#   end_time        time               64    2780 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h2b       
#   parity          integral           8     'h2d       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2940 ns    
#   end_time        time               64    2980 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h2b       
#   parity          integral           8     'h2d       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2940 ns    
#   end_time        time               64    2980 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2980 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2980 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    2980 ns                                                               
#   end_time                     time          64    2770 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3140 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h2b       
#   parity          integral           8     'h2d       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3080 ns    
#   end_time        time               64    3140 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 3140 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h2b       
#   parity          integral           8     'h2d       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3080 ns    
#   end_time        time               64    3140 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3140 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    2980 ns
#   end_time    time          64    3140 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3420 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    3420 ns                                                               
#   end_time                     time          64    1350 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3560 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h8        
#   addr            integral           2     'h0        
#   payload         da(integral)       8     -          
#     [0]           integral           8     'h2c       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h4        
#     [4]           integral           8     'hfa       
#     [5]           integral           8     'hd9       
#     [6]           integral           8     'ha6       
#     [7]           integral           8     'h2c       
#   parity          integral           8     'h15       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3380 ns    
#   end_time        time               64    3560 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3560 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h8        
#   addr            integral           2     'h0        
#   payload         da(integral)       8     -          
#     [0]           integral           8     'h2c       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h4        
#     [4]           integral           8     'hfa       
#     [5]           integral           8     'hd9       
#     [6]           integral           8     'ha6       
#     [7]           integral           8     'h2c       
#   parity          integral           8     'h15       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3380 ns    
#   end_time        time               64    3560 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3560 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3740 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    3420 ns
#   end_time    time          64    3740 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3740 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h8        
#   addr            integral           2     'h0        
#   payload         da(integral)       8     -          
#     [0]           integral           8     'h2c       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h4        
#     [4]           integral           8     'hfa       
#     [5]           integral           8     'hd9       
#     [6]           integral           8     'ha6       
#     [7]           integral           8     'h2c       
#   parity          integral           8     'h15       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3540 ns    
#   end_time        time               64    3740 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 3740 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h8        
#   addr            integral           2     'h0        
#   payload         da(integral)       8     -          
#     [0]           integral           8     'h2c       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h4        
#     [4]           integral           8     'hfa       
#     [5]           integral           8     'hd9       
#     [6]           integral           8     'ha6       
#     [7]           integral           8     'h2c       
#   parity          integral           8     'h15       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3540 ns    
#   end_time        time               64    3740 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3880 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    3880 ns                                                               
#   end_time                     time          64    3130 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3940 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h2        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h9f       
#     [1]           integral           8     'heb       
#     [2]           integral           8     'h2f       
#     [3]           integral           8     'h71       
#   parity          integral           8     'h38       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3840 ns    
#   end_time        time               64    3940 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3940 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h2        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h9f       
#     [1]           integral           8     'heb       
#     [2]           integral           8     'h2f       
#     [3]           integral           8     'h71       
#   parity          integral           8     'h38       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3840 ns    
#   end_time        time               64    3940 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3940 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4040 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    3880 ns
#   end_time    time          64    4040 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4040 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h4        
#   addr            integral           2     'h2        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h9f       
#     [1]           integral           8     'heb       
#     [2]           integral           8     'h2f       
#     [3]           integral           8     'h71       
#   parity          integral           8     'h38       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3920 ns    
#   end_time        time               64    4040 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 4040 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h4        
#   addr            integral           2     'h2        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h9f       
#     [1]           integral           8     'heb       
#     [2]           integral           8     'h2f       
#     [3]           integral           8     'h71       
#   parity          integral           8     'h38       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3920 ns    
#   end_time        time               64    4040 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4160 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    4160 ns                                                               
#   end_time                     time          64    1970 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4420 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'he        
#   addr            integral           2     'h1        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h0        
#     [1]           integral           8     'hdb       
#     [2]           integral           8     'h85       
#     [3]           integral           8     'hd2       
#     [4]           integral           8     'h39       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h66       
#     [10]          integral           8     'h7        
#     [11]          integral           8     'h89       
#     [12]          integral           8     'hc9       
#     [13]          integral           8     'h63       
#   parity          integral           8     'hf5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4120 ns    
#   end_time        time               64    4420 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4420 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'he        
#   addr            integral           2     'h1        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h0        
#     [1]           integral           8     'hdb       
#     [2]           integral           8     'h85       
#     [3]           integral           8     'hd2       
#     [4]           integral           8     'h39       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h66       
#     [10]          integral           8     'h7        
#     [11]          integral           8     'h89       
#     [12]          integral           8     'hc9       
#     [13]          integral           8     'h63       
#   parity          integral           8     'hf5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4120 ns    
#   end_time        time               64    4420 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4420 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    4160 ns
#   end_time    time          64    4520 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'he        
#   addr            integral           2     'h1        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h0        
#     [1]           integral           8     'hdb       
#     [2]           integral           8     'h85       
#     [3]           integral           8     'hd2       
#     [4]           integral           8     'h39       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h66       
#     [10]          integral           8     'h7        
#     [11]          integral           8     'h89       
#     [12]          integral           8     'hc9       
#     [13]          integral           8     'h63       
#   parity          integral           8     'hf5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4200 ns    
#   end_time        time               64    4520 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 4520 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'he        
#   addr            integral           2     'h1        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h0        
#     [1]           integral           8     'hdb       
#     [2]           integral           8     'h85       
#     [3]           integral           8     'hd2       
#     [4]           integral           8     'h39       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h66       
#     [10]          integral           8     'h7        
#     [11]          integral           8     'h89       
#     [12]          integral           8     'hc9       
#     [13]          integral           8     'h63       
#   parity          integral           8     'hf5       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4200 ns    
#   end_time        time               64    4520 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4900 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    4900 ns                                                               
#   end_time                     time          64    3730 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4960 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h6f       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'hbf       
#     [3]           integral           8     'ha8       
#   parity          integral           8     'h3b       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4860 ns    
#   end_time        time               64    4960 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4960 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h6f       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'hbf       
#     [3]           integral           8     'ha8       
#   parity          integral           8     'h3b       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4860 ns    
#   end_time        time               64    4960 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4960 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5180 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    4900 ns
#   end_time    time          64    5180 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5180 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h6f       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'hbf       
#     [3]           integral           8     'ha8       
#   parity          integral           8     'h3b       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    5060 ns    
#   end_time        time               64    5180 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 5180 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h6f       
#     [1]           integral           8     'h53       
#     [2]           integral           8     'hbf       
#     [3]           integral           8     'ha8       
#   parity          integral           8     'h3b       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    5060 ns    
#   end_time        time               64    5180 ns    
# ------------------------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO @ 100000 ns: uvm_test_top [CFGNRD]  ::: The following resources have at least one write and no reads :::
# recording_detail [/^uvm_test_top\.route\.r\..*$/] : (reg signed[4095:0]) 1
# -  
#   --------
#   uvm_test_top.route.r reads: 0 @ 0 ns  writes: 1 @ 0 ns
#  
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Report: Channel_0 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Report: Channel_0 RX Driver Sent 4 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Report: Channel_1 Monitor Collected 3 Packets and 3 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Report: Channel_1 RX Driver Sent 3 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Report: Channel_2 Monitor Collected 5 Packets and 5 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Report: Channel_2 RX Driver Sent 5 Responses
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(85) @ 100000 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Report: YAPP TX driver sent 12 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(104) @ 100000 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 12 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 4 WRITE and 2 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000 ns: uvm_test_top.route.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   0
#      Packets Forwarded: 12
#      Oversized Packets: 0
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   12     Packets Dropped: 0
#      Channel 0 Total: 4  Pass: 4  Miscompare: 0  Dropped: 0
#      Channel 1 Total: 3  Pass: 3  Miscompare: 0  Dropped: 0
#      Channel 2 Total: 5  Pass: 5  Miscompare: 0  Dropped: 0
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  151
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    33
# [channel_rx_driver]    21
# [channel_rx_resp_seq]     3
# [hbus_master_driver]     8
# [hbus_monitor]     9
# [hbus_read_max_pkt_seq]     2
# [hbus_set_default_regs_seq]     1
# [hbus_set_yapp_regs_seq]     2
# [hbus_small_packet_seq]     1
# [router_reference]    31
# [router_scoreboard]    13
# [router_simple_vseq]     1
# [six_yapp_seq]     1
# [uvm_driver #(REQ,RSP)]     3
# [uvm_env]     1
# [yapp_rnd_seqs]     1
# [yapp_tx_monitor]    14
